true,predict
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,3.5
4,3.5
1,3.5
2,3.5
4,3.5
4,3.5
4,3.5
4,3.5
4,3.5
4,3.5
4,3.6666666666666665
1,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
3,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.5714285714285716
1,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
4,2.5
1,2.5
3,2.5
1,2.5
1,2.5
2,2.5
4,2.5
4,2.5
2,2.7058823529411766
4,2.7058823529411766
3,2.7058823529411766
2,2.7058823529411766
2,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
4,2.7058823529411766
4,2.7058823529411766
3,2.7058823529411766
4,2.7058823529411766
3,2.7058823529411766
1,2.7058823529411766
1,2.7058823529411766
1,2.7058823529411766
1,2.7058823529411766
2,2.7058823529411766
2,2.7058823529411766
2,2.7058823529411766
2,2.7058823529411766
2,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
3,2.7058823529411766
4,2.7058823529411766
4,2.7058823529411766
1,2.7142857142857144
1,2.7142857142857144
4,2.7142857142857144
4,2.7142857142857144
4,2.7142857142857144
1,2.7142857142857144
4,2.7142857142857144
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
4,3.9
4,3.9
3,3.9
4,3.9
4,3.9
4,3.9
4,3.9
4,3.9
4,3.9
4,3.9
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,3.727272727272727
4,3.727272727272727
1,3.727272727272727
4,3.727272727272727
4,3.727272727272727
4,3.727272727272727
4,3.727272727272727
4,3.727272727272727
4,3.727272727272727
4,3.727272727272727
4,3.727272727272727
3,3.0
4,3.0
3,3.0
1,3.0
3,3.0
3,3.0
3,3.0
4,3.0
4,3.6
4,3.6
4,3.6
4,3.6
4,3.6
4,3.6
1,3.6
3,3.6
4,3.6
4,3.6
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
3,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.7777777777777777
4,3.7777777777777777
4,3.7777777777777777
4,3.7777777777777777
4,3.7777777777777777
3,3.7777777777777777
4,3.7777777777777777
4,3.7777777777777777
3,3.7777777777777777
4,3.4
4,3.4
4,3.4
4,3.4
3,3.4
3,3.4
3,3.4
3,3.4
3,3.4
3,3.4
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
3,3.0
3,3.0
4,3.0
3,3.0
2,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,2.375
1,2.375
4,2.375
1,2.375
2,2.375
2,2.375
2,2.375
4,2.375
4,3.6
2,3.6
2,3.6
4,3.6
4,3.6
4,3.6
4,3.6
4,3.6
4,3.6
4,3.6
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.6
4,3.6
4,3.6
4,3.6
4,3.6
4,3.6
3,3.6
4,3.6
3,3.6
3,3.6
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
3,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
1,2.55
1,2.55
3,2.55
4,2.55
1,2.55
1,2.55
1,2.55
1,2.55
2,2.55
2,2.55
2,2.55
3,2.55
3,2.55
3,2.55
3,2.55
4,2.55
4,2.55
4,2.55
4,2.55
4,2.55
4,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
1,3.5714285714285716
4,3.5714285714285716
4,3.5714285714285716
4,3.2142857142857144
4,3.2142857142857144
3,3.2142857142857144
3,3.2142857142857144
4,3.2142857142857144
4,3.2142857142857144
1,3.2142857142857144
2,3.2142857142857144
3,3.2142857142857144
3,3.2142857142857144
3,3.2142857142857144
3,3.2142857142857144
4,3.2142857142857144
4,3.2142857142857144
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
3,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
2,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
2,3.3461538461538463
4,3.3461538461538463
3,3.3461538461538463
1,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
1,3.3461538461538463
4,3.3461538461538463
4,3.3461538461538463
3,3.3461538461538463
4,3.3461538461538463
3,3.3461538461538463
4,3.3461538461538463
1,3.3461538461538463
3,3.3461538461538463
4,3.3461538461538463
3,3.25
4,3.25
4,3.25
3,3.25
3,3.25
3,3.25
3,3.25
3,3.25
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
1,3.125
1,3.125
3,3.125
4,3.125
4,3.125
4,3.125
4,3.125
4,3.125
4,3.076923076923077
4,3.076923076923077
1,3.076923076923077
2,3.076923076923077
2,3.076923076923077
2,3.076923076923077
3,3.076923076923077
3,3.076923076923077
3,3.076923076923077
4,3.076923076923077
4,3.076923076923077
4,3.076923076923077
4,3.076923076923077
4,3.5
2,3.5
3,3.5
3,3.5
4,3.5
4,3.5
4,3.5
4,3.5
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
1,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
2,2.3333333333333335
2,2.3333333333333335
3,2.3333333333333335
1,2.3333333333333335
1,2.3333333333333335
3,2.3333333333333335
3,2.3333333333333335
3,2.3333333333333335
3,2.3333333333333335
4,3.25
4,3.25
4,3.25
1,3.25
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
3,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
3,3.6538461538461537
4,3.6538461538461537
3,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
4,3.6538461538461537
3,3.6538461538461537
4,3.6538461538461537
2,3.6538461538461537
3,3.6538461538461537
3,3.6538461538461537
3,3.6538461538461537
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
3,3.9166666666666665
4,3.9166666666666665
4,3.9166666666666665
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
4,3.909090909090909
3,3.909090909090909
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,2.875
3,2.875
3,2.875
2,2.875
2,2.875
3,2.875
3,2.875
3,2.875
4,3.4545454545454546
3,3.4545454545454546
4,3.4545454545454546
4,3.4545454545454546
1,3.4545454545454546
3,3.4545454545454546
4,3.4545454545454546
4,3.4545454545454546
3,3.4545454545454546
4,3.4545454545454546
4,3.4545454545454546
4,3.375
4,3.375
4,3.375
4,3.375
1,3.375
4,3.375
2,3.375
4,3.375
4,3.5833333333333335
4,3.5833333333333335
1,3.5833333333333335
4,3.5833333333333335
4,3.5833333333333335
4,3.5833333333333335
4,3.5833333333333335
4,3.5833333333333335
3,3.5833333333333335
3,3.5833333333333335
4,3.5833333333333335
4,3.5833333333333335
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
1,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
4,3.6666666666666665
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
3,3.0
4,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
3,3.0714285714285716
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,4.0
4,3.272727272727273
4,3.272727272727273
4,3.272727272727273
2,3.272727272727273
4,3.272727272727273
4,3.272727272727273
1,3.272727272727273
2,3.272727272727273
3,3.272727272727273
4,3.272727272727273
4,3.272727272727273
2,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
4,3.3
1,3.3
3,3.3
3,3.3
4,3.8125
4,3.8125
4,3.8125
4,3.8125
3,3.8125
4,3.8125
4,3.8125
4,3.8125
4,3.8125
4,3.8125
3,3.8125
4,3.8125
3,3.8125
4,3.8125
4,3.8125
4,3.8125
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
4,3.8333333333333335
2,3.8333333333333335
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
3,2.838709677419355
2,2.838709677419355
2,2.838709677419355
